ID,MedHouseVal
3684,4.142657403834772
3685,3.358924760079365
3686,2.3357284288359805
3687,1.718354047433862
3688,4.842202763253957
3689,2.6363870899999964
3690,0.8160977235449733
3691,1.282583305555555
3692,1.2628288055555554
3693,0.7121965224867723
3694,1.788747980158729
3695,1.1138700489417999
3696,1.415612718253968
3697,1.5687658452380957
3698,1.4128633730158724
3699,4.7684257544444355
3700,0.8861868690476189
3701,1.6924822791005283
3702,1.9184303835978835
3703,1.9259356486531996
3704,1.8322088412698414
3705,2.891930874603175
3706,2.7930374109788354
3707,0.9409384986772484
3708,1.1260622103174602
3709,2.3303659880952403
3710,3.585473576613756
3711,1.5167974846296302
3712,0.602740356746032
3713,0.6626859325396826
3714,1.2291675039682548
3715,1.985952258445257
3716,1.515458174576721
3717,1.6694971944444457
3718,3.0996377525132277
3719,3.487912141904762
3720,2.169387892777777
3721,0.798421574074074
3722,3.1595690445490625
3723,1.9521706269841268
3724,1.0858546878306878
3725,1.4006060767195776
3726,0.6250892539682537
3727,1.1743926785714276
3728,2.006089005291004
3729,1.1370589943121692
3730,1.206793945887446
3731,1.0436493407888405
3732,0.9761024708994714
3733,0.9901259016402122
3734,0.9825478875661375
3735,1.6015200899470903
3736,1.0112135529100525
3737,1.1528144246031742
3738,1.7749232420634913
3739,1.2544736448412692
3740,1.617961804232803
3741,1.684508624338625
3742,1.078757556878307
3743,0.7571505714285717
3744,1.5235977050264549
3745,1.0161291547619047
3746,0.5585475899470903
3747,0.9210864206349211
3748,1.884689953703703
3749,2.2647991695767193
3750,4.984723660634904
3751,1.4258213174603172
3752,1.0515983386243386
3753,0.7960030912698408
3754,0.7177742539682536
3755,1.630267525132276
3756,3.0283849065608472
3757,2.2795093248677247
3758,2.6159387887301593
3759,1.045790813371813
3760,1.7698716901154414
3761,2.888830563492065
3762,2.535564388253967
3763,0.8548501688311693
3764,2.146048788359788
3765,1.0366622460317467
3766,0.9156846441798935
3767,0.9971166719576735
3768,2.4013636521164003
3769,3.2390308701851844
3770,3.3806265410750345
3771,2.1514953206349188
3772,1.1696975301587307
3773,1.8423002380952387
3774,1.2062631031746018
3775,1.2444811944444458
3776,2.649863734915824
3777,4.27129648674603
3778,1.3792204788359796
3779,1.914629661375662
3780,3.3455318517195773
3781,3.3064846969047617
3782,1.7107753783068786
3783,2.0566015926984127
3784,0.9280980886243381
3785,0.5119495767195766
3786,2.6314197904761905
3787,2.1680033134920644
3788,4.865493357936494
3789,4.25079013738095
3790,2.16047784920635
3791,2.048503582301587
3792,1.3372456071428567
3793,4.071892846243384
3794,1.1917997685185195
3795,2.2932986825396826
3796,1.235026964285713
3797,1.2121009933862432
3798,1.9932770783549794
3799,0.8660001587301588
3800,2.062438236322752
3801,2.324735076190475
3802,4.21987308626984
3803,1.8157127923280427
3804,1.0103599550264553
3805,2.0535541820105836
3806,0.8448808412698411
3807,2.245527846825398
3808,3.5857684492063497
3809,2.5151792686147165
3810,1.9892139365079364
3811,0.9936903373015877
3812,1.690124937830688
3813,2.6643693050793655
3814,0.7177411375661373
3815,2.6032196345238097
3816,1.1188758320105818
3817,1.7920250079365077
3818,1.3126583333333337
3819,2.2983161666666674
3820,4.167157010952381
3821,2.589199722943725
3822,1.6158857215852669
3823,1.7070835238095234
3824,2.5159178422318424
3825,1.6628761111111112
3826,4.762898722010569
3827,2.0324744920634927
3828,1.48113505916306
3829,2.202146654338623
3830,1.5781548624338626
3831,4.021926374800383
3832,1.4204376507936503
3833,4.015489016441798
3834,0.8327797770899468
3835,3.7538957725925943
3836,3.421868791005292
3837,4.252124260277773
3838,1.481455816137566
3839,4.999473961666647
3840,1.512437127116402
3841,2.034894111111109
3842,1.091705293650794
3843,1.1490675793650802
3844,4.3608630195238085
3845,3.105855908386244
3846,0.7608094104136609
3847,2.403739436507935
3848,2.2572533888888895
3849,2.562408637222222
3850,2.353230711375663
3851,3.006278536666666
3852,0.8610345087301581
3853,1.5215076759259247
3854,0.9329377722222222
3855,2.2553749973544965
3856,1.5948237992063494
3857,1.1247560079365082
3858,1.9536054123376638
3859,1.465312150793651
3860,1.0416100515873004
3861,1.8952831190476187
3862,2.1157529428306865
3863,1.3826319775132274
3864,0.96593328042328
3865,3.0833661396031764
3866,4.554983655978833
3867,1.5482826904761902
3868,3.4643032297883587
3869,1.6192399984126984
3870,2.2301314669312173
3871,2.2218616095767203
3872,1.0265791352092344
3873,1.3913677791005283
3874,1.9851924045214036
3875,3.4186136657275097
3876,2.3246189351851876
3877,1.7258018202380954
3878,3.574606865634917
3879,3.2033725559788366
3880,1.8717310674603178
3881,0.8193591915584415
3882,1.134917630952381
3883,1.2343080952380945
3884,2.4624641727152468
3885,1.7543553888888894
3886,2.63877298190476
3887,1.4054547857142865
3888,2.027522289629628
3889,1.4970788730158717
3890,1.4296969100529098
3891,2.3397692063492093
3892,1.2613439599567102
3893,2.000100791005291
3894,2.7207298913492077
3895,1.7190158333333336
3896,3.4519329151984115
3897,3.100046499470901
3898,1.3997121666666672
3899,2.3631082791269846
3900,1.0892283994708991
3901,1.5871449859788351
3902,1.4692796984126986
3903,1.7490558960582019
3904,0.9702691507936507
3905,1.3989048875661374
3906,2.6048767212962964
3907,3.4216448207936523
3908,2.6340141640211643
3909,0.9241262222222224
3910,3.1885372219841255
3911,2.9361709315343925
3912,1.5873101865079355
3913,1.2748153227513215
3914,0.9157864021164032
3915,1.9608721785714271
3916,2.54880337126984
3917,1.9584446631794123
3918,2.9285199758585856
3919,0.7331154880952386
3920,2.127959611111111
3921,1.175348878968254
3922,1.1574051566137555
3923,1.675922351851853
3924,4.872388108571413
3925,2.0812374264550257
3926,2.792210168835979
3927,3.7644947878571435
3928,2.744988242910054
3929,0.5628637248677246
3930,3.303472204761906
3931,1.3408447698412693
3932,2.9219654449735435
3933,1.604361008658009
3934,1.2738814138888899
3935,4.525259605687825
3936,1.648055313227513
3937,2.4642011071428547
3938,1.8029089184920637
3939,0.7283190982443483
3940,4.103911503333329
3941,1.505293662830688
3942,1.1686415304232813
3943,3.5446690839417982
3944,1.8676223412698403
3945,0.9007607407407411
3946,1.0014696933621934
3947,2.0103336961375655
3948,2.6625323333333353
3949,2.584688834920637
3950,3.5970900826984082
3951,3.620915320224866
3952,1.254053861904762
3953,2.461975490529103
3954,1.3563935185185192
3955,2.413140572433862
3956,2.5922999399735454
3957,1.030415218253968
3958,3.5337725113095217
3959,2.9215450705555575
3960,2.4321681859788353
3961,0.9223741150793646
3962,1.2820770515873021
3963,1.6038654886243393
3964,1.7414156716269849
3965,2.1763252301587306
3966,1.0431224589947088
3967,1.6096856031746034
3968,1.9288824960317439
3969,1.7053126976190482
3970,2.270739503968254
3971,2.3760088222222238
3972,2.000820473544974
3973,2.753419574179894
3974,2.975758280026453
3975,2.028709492063491
3976,1.0915436869576716
3977,2.7589746151322734
3978,1.8060919695767181
3979,2.774958393424723
3980,1.4908669470634928
3981,1.7244101388888895
3982,2.457524694444443
3983,1.679338992063493
3984,1.746854928571428
3985,3.5854684917857154
3986,0.7622407526455032
3987,2.4332582222222205
3988,2.89962928857143
3989,2.0000881581746035
3990,1.8749593306878303
3991,3.578135183227512
3992,1.6738592732539688
3993,2.0168702460317443
3994,4.938197445476174
3995,2.0437908600529093
3996,2.1592990476190455
3997,1.7030304576719584
3998,1.3590005767195767
3999,2.029506720899471
4000,2.397419006105007
4001,2.476700712962961
4002,0.5329015595238096
4003,0.9140106753968251
4004,3.7905608705423304
4005,1.1118919325396832
4006,1.5020818796296291
4007,4.001148684372288
4008,2.801498805687831
4009,1.4824535928571412
4010,0.9034429793650791
4011,2.607673976984126
4012,1.6242016052765764
4013,2.408131968518519
4014,2.044789726190476
4015,1.9760366203703692
4016,2.3155167007936512
4017,3.466765445158729
4018,1.2641210555555558
4019,1.1889903015873027
4020,2.3068011044973535
4021,4.3886807986111025
4022,2.995508509920635
4023,2.301731289523809
4024,1.8273366309523806
4025,3.617634911428573
4026,2.7456278246031753
4027,3.0215124965608453
4028,2.9374595206084635
4029,1.7765165051587304
4030,2.497604904761904
4031,2.083893414074076
4032,2.62854061960077
4033,0.5265984457671963
4034,2.2954041129629634
4035,1.6485155155122648
4036,2.02407676984127
4037,2.030178317460319
4038,2.2427353424603176
4039,1.1618782843915336
4040,1.0971260000000003
4041,1.3619981097883593
4042,2.2124831278042327
4043,0.8574128452380946
4044,1.0404590846560853
4045,0.8647454669312162
4046,1.2560537394179887
4047,2.5256119880952355
4048,0.5235216428571436
4049,1.6720734750793644
4050,1.259403026455026
4051,1.8463771335978845
4052,2.6339136104497345
4053,3.0816535375132257
4054,2.5125333412698425
4055,2.548445908161374
4056,1.0891525176767682
4057,4.206965480515868
4058,2.170203521164021
4059,1.444504261904762
4060,1.9005231028138554
4061,3.2665404776984093
4062,1.7979173373015862
4063,1.033337107142857
4064,1.2993980793650797
4065,1.625620865079364
4066,1.6008481587301588
4067,1.6026312248677246
4068,1.553933793650793
4069,1.1809000185185188
4070,1.7527618373015874
4071,0.8732958637566137
4072,1.6199418571428572
4073,1.8983143076984121
4074,1.7317055780423292
4075,1.7117327222222214
4076,2.8467626434175086
4077,1.5117867751322733
4078,1.690282654603176
4079,0.7215250679894181
4080,2.142551027777781
4081,1.5030885272486776
4082,1.5595777662698405
4083,1.0551858267195768
4084,0.7927071362433861
4085,1.9889204484126972
4086,2.5350676268518515
4087,1.866020747883599
4088,1.769099500793651
4089,2.004739298941799
4090,2.597735331216932
4091,1.8481219775132278
4092,1.8110313915608462
4093,2.5011962484054826
4094,1.8295948015873016
4095,2.1314162645502623
4096,4.940400619444428
4097,0.7176139386243384
4098,3.461144988518515
4099,3.961388322698412
4100,1.1249181984126986
4101,0.740917007936508
4102,1.0521026031746026
4103,0.7536105039682532
4104,2.671626148677248
4105,1.5865389444444444
4106,3.20515098111111
4107,3.7562151972222204
4108,1.7271274576719582
4109,1.1402961878306885
4110,4.175373124285711
4111,4.292125279444442
4112,2.2989857685185164
4113,2.046389012698412
4114,2.050690907407408
4115,0.6227756150793656
4116,2.896624202910053
4117,1.686706537037036
4118,1.101171166666667
4119,4.68489007246031
4120,0.9542421481481489
4121,1.3311282817460324
4122,4.2406858958597855
4123,4.864666778174592
4124,2.263928566137566
4125,2.015981210317461
4126,4.836302743333315
4127,0.7071449868927363
4128,1.6611106653439145
